room,id,rssi
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,6CC5EAED-520E-9D43-E305-FAB27FE3129A,-98.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0
Kitchen,18936598-7D2E-5819-3F4D-BDB9A8401451,-87.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-83.0
Kitchen,12822E3F-C869-980C-D8AE-AF65D7180C61,-96.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Kitchen,D859AFB8-F386-1197-4083-2D864402DC07,-53.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,6DE6A10F-43B5-ABB8-96E0-808B1437FF1B,-93.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,0A00F465-0195-CCB3-EF79-5907C6349690,-95.0
Kitchen,21882656-D8E8-798C-147D-A84E9F5B8726,-94.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,DFE3B886-9A70-FF51-B6B9-D3F1A3AC7BF3,-96.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,A412E955-633A-6A9A-A3DE-2F55C90CFCF2,-98.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
Kitchen,B3A20606-B636-02B5-0245-EF117ADB530D,-100.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Kitchen,03D87D1A-0EFB-7FDA-066B-8E23DE476205,-97.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-81.0
Kitchen,0DA8F39B-F79B-BEB6-8FA9-CA2D8A310E58,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,D5ED2894-7D00-A90E-8050-5169A7BE254A,-93.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,3E7F2CD6-6E8C-F3E1-7CCB-6D0604A18A6F,-81.0
Kitchen,4AF55C6C-175A-4437-B92A-A75A8BAAFB64,-99.0
Kitchen,7AC24B9E-EE18-9555-0E87-170FDE548EE2,-87.0
Kitchen,38D9F6F6-ACB4-3B9E-F0F3-5DA8FABF46B7,-56.0
Kitchen,E09A7EC0-6623-ACA9-260F-B8963D12AE42,-56.0
Kitchen,E647EC9F-551E-391C-125D-F7607A7F6004,-98.0
Kitchen,C2FA41BD-EA97-C490-D842-E96F0ACC2F86,-98.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,B62DBA7E-1632-8381-4327-FF034FBF041C,-100.0
Kitchen,8C41ED50-7BAD-FF26-DDFA-3B7885928FB8,-99.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,E09A7EC0-6623-ACA9-260F-B8963D12AE42,-65.0
Kitchen,13473848-6059-F7BC-9A71-3C04F3D2CC2A,-95.0
Kitchen,13473848-6059-F7BC-9A71-3C04F3D2CC2A,-95.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-80.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,1B5C20A9-55EB-D69D-112D-1D2CC835E472,-99.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,0978E520-F895-6C92-2D9C-5C9CF4F93D93,-97.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0
Kitchen,EA6FC6EA-4BF7-8031-18EF-E96A92B6233D,-97.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-62.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-90.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Kitchen,40917BB3-5997-7B55-3735-EFA932B9222F,-101.0
Kitchen,DC04F0B4-B011-C554-FE8A-8287398A18E5,-101.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,D12EFB45-76BA-3629-69D1-FBBC1C5EAF04,-94.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
Kitchen,72441212-A98D-14F1-B12C-191A4D297874,-95.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-76.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-76.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-91.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-90.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,EE187CCB-4C03-CCE1-0504-A44629F158A1,-96.0
Kitchen,21882656-D8E8-798C-147D-A84E9F5B8726,-96.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-97.0
Kitchen,21882656-D8E8-798C-147D-A84E9F5B8726,-99.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-94.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,95EA1C77-1360-BAB0-B672-F93D0FD034EA,-97.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,6F0C67B0-EE52-C6F1-2592-0AE4B3ED61B1,-63.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,EC93BFC9-31DA-BD34-0EC3-9AEF7377EEE0,-62.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,127.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-49.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-47.0
Kitchen,D0943109-36A0-B0B3-8D00-F475EC61F936,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-48.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,994DB8A1-903B-3C57-DC8E-2D2896200A03,-78.0
Kitchen,994DB8A1-903B-3C57-DC8E-2D2896200A03,-85.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,127.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-93.0
Kitchen,0141A411-901A-1DF5-3AC0-F07A182F8B62,-94.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,93F785FD-5659-CD2A-B780-1971526FCD0F,-96.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-91.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-61.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,3EAC32B5-E8D3-D42D-CAB2-885342720235,-98.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-65.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-95.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,5D293E9C-5561-AC58-4941-AA7703DC88A0,-97.0
Kitchen,5D293E9C-5561-AC58-4941-AA7703DC88A0,-96.0
Kitchen,D8F525FF-778F-9E38-5257-CA978664757C,-96.0
Kitchen,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-82.0
Kitchen,3EAC32B5-E8D3-D42D-CAB2-885342720235,-92.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-59.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
Kitchen,F2496855-5C09-9980-B22C-972CD811279C,-98.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-64.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-60.0
Kitchen,EE5DEC61-D690-EF51-AEC4-3A86F6E5B3E0,-99.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
Kitchen,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,127.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Kitchen,65BFF158-89A2-F05F-7D7F-E35BB198EB49,-88.0
Kitchen,21882656-D8E8-798C-147D-A84E9F5B8726,-101.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-96.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0
Kitchen,21882656-D8E8-798C-147D-A84E9F5B8726,-96.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,21882656-D8E8-798C-147D-A84E9F5B8726,-94.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-88.0
Kitchen,21882656-D8E8-798C-147D-A84E9F5B8726,-95.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-77.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-85.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-83.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,DB5E61DE-3702-BF5D-7678-F7F32850A74A,-89.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-76.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-84.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0
Kitchen,5D75486C-CD38-9F6D-11D4-FE4060A3DA84,-98.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-86.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-79.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-87.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-55.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-81.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-74.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-92.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-80.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-75.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-78.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-73.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-82.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-69.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-71.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-67.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-68.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-72.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-85.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-55.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-89.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-63.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,-70.0
Kitchen,584E0854-B480-2B8F-47B3-6C5D118B94A6,-49.0
Kitchen,767B7B8B-5B66-F187-5E3F-2D91165B7273,-88.0
Kitchen,94CE6244-F55B-5A57-E0D3-400D3E564F48,127.0
